

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 16 21:21:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1776 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   947  0795                     	;# 
   948  0796                     	;# 
   949  0797                     	;# 
   950  0798                     	;# 
   951  0799                     	;# 
   952  079A                     	;# 
   953  079B                     	;# 
   954  079C                     	;# 
   955  079D                     	;# 
   956  079E                     	;# 
   957  079F                     	;# 
   958  080D                     	;# 
   959  080E                     	;# 
   960  080F                     	;# 
   961  0810                     	;# 
   962  0811                     	;# 
   963  0812                     	;# 
   964  0813                     	;# 
   965  0814                     	;# 
   966  0815                     	;# 
   967  0816                     	;# 
   968  0817                     	;# 
   969  0818                     	;# 
   970  0819                     	;# 
   971  081A                     	;# 
   972  081B                     	;# 
   973  081C                     	;# 
   974  081D                     	;# 
   975  081E                     	;# 
   976  081F                     	;# 
   977  090C                     	;# 
   978  090D                     	;# 
   979  090E                     	;# 
   980  090F                     	;# 
   981  0910                     	;# 
   982  0911                     	;# 
   983  0912                     	;# 
   984  0913                     	;# 
   985  0914                     	;# 
   986  0915                     	;# 
   987  0916                     	;# 
   988  0917                     	;# 
   989  0D8E                     	;# 
   990  0D8F                     	;# 
   991  0D90                     	;# 
   992  0D91                     	;# 
   993  0D91                     	;# 
   994  0D92                     	;# 
   995  0D93                     	;# 
   996  0D93                     	;# 
   997  0D94                     	;# 
   998  0D95                     	;# 
   999  0D95                     	;# 
  1000  0D96                     	;# 
  1001  0D97                     	;# 
  1002  0D97                     	;# 
  1003  0D98                     	;# 
  1004  0D99                     	;# 
  1005  0D99                     	;# 
  1006  0D9A                     	;# 
  1007  0D9B                     	;# 
  1008  0D9C                     	;# 
  1009  0D9C                     	;# 
  1010  0D9D                     	;# 
  1011  0D9D                     	;# 
  1012  0D9E                     	;# 
  1013  0D9F                     	;# 
  1014  0DA0                     	;# 
  1015  0DA1                     	;# 
  1016  0DA1                     	;# 
  1017  0DA2                     	;# 
  1018  0DA3                     	;# 
  1019  0DA3                     	;# 
  1020  0DA4                     	;# 
  1021  0DA5                     	;# 
  1022  0DA5                     	;# 
  1023  0DA6                     	;# 
  1024  0DA7                     	;# 
  1025  0DA7                     	;# 
  1026  0DA8                     	;# 
  1027  0DA9                     	;# 
  1028  0DA9                     	;# 
  1029  0DAA                     	;# 
  1030  0DAB                     	;# 
  1031  0DAC                     	;# 
  1032  0DAC                     	;# 
  1033  0DAD                     	;# 
  1034  0DAD                     	;# 
  1035  0DAE                     	;# 
  1036  0DAF                     	;# 
  1037  0DB0                     	;# 
  1038  0DB1                     	;# 
  1039  0DB1                     	;# 
  1040  0DB2                     	;# 
  1041  0DB3                     	;# 
  1042  0DB3                     	;# 
  1043  0DB4                     	;# 
  1044  0DB5                     	;# 
  1045  0DB5                     	;# 
  1046  0DB6                     	;# 
  1047  0DB7                     	;# 
  1048  0DB7                     	;# 
  1049  0DB8                     	;# 
  1050  0DB9                     	;# 
  1051  0DB9                     	;# 
  1052  0DBA                     	;# 
  1053  0DBB                     	;# 
  1054  0DBC                     	;# 
  1055  0DBC                     	;# 
  1056  0DBD                     	;# 
  1057  0DBD                     	;# 
  1058  0DBE                     	;# 
  1059  0DBF                     	;# 
  1060  0DC0                     	;# 
  1061  0E0C                     	;# 
  1062  0E0D                     	;# 
  1063  0E0E                     	;# 
  1064  0E0F                     	;# 
  1065  0E10                     	;# 
  1066  0E11                     	;# 
  1067  0E12                     	;# 
  1068  0E13                     	;# 
  1069  0E14                     	;# 
  1070  0E15                     	;# 
  1071  0E15                     	;# 
  1072  0E15                     	;# 
  1073  0E16                     	;# 
  1074  0E16                     	;# 
  1075  0E16                     	;# 
  1076  0E17                     	;# 
  1077  0E17                     	;# 
  1078  0E17                     	;# 
  1079  0E18                     	;# 
  1080  0E18                     	;# 
  1081  0E18                     	;# 
  1082  0E19                     	;# 
  1083  0E1A                     	;# 
  1084  0E1B                     	;# 
  1085  0E1D                     	;# 
  1086  0E1E                     	;# 
  1087  0E1F                     	;# 
  1088  0E21                     	;# 
  1089  0E22                     	;# 
  1090  0E23                     	;# 
  1091  0E24                     	;# 
  1092  0E25                     	;# 
  1093  0E26                     	;# 
  1094  0E27                     	;# 
  1095  0E28                     	;# 
  1096  0E29                     	;# 
  1097  0E2D                     	;# 
  1098  0E2E                     	;# 
  1099  0E2F                     	;# 
  1100  0E30                     	;# 
  1101  0E31                     	;# 
  1102  0E32                     	;# 
  1103  0E35                     	;# 
  1104  0E36                     	;# 
  1105  0E37                     	;# 
  1106  0E38                     	;# 
  1107  0E39                     	;# 
  1108  0E3A                     	;# 
  1109  0E3B                     	;# 
  1110  0E3C                     	;# 
  1111  0E3D                     	;# 
  1112  0E3E                     	;# 
  1113  0E90                     	;# 
  1114  0E91                     	;# 
  1115  0E92                     	;# 
  1116  0E93                     	;# 
  1117  0E94                     	;# 
  1118  0E95                     	;# 
  1119  0E96                     	;# 
  1120  0E97                     	;# 
  1121  0E98                     	;# 
  1122  0E99                     	;# 
  1123  0E9A                     	;# 
  1124  0E9B                     	;# 
  1125  0E9C                     	;# 
  1126  0E9D                     	;# 
  1127  0E9E                     	;# 
  1128  0E9F                     	;# 
  1129  0EA0                     	;# 
  1130  0EA1                     	;# 
  1131  0EA2                     	;# 
  1132  0EA3                     	;# 
  1133  0EA4                     	;# 
  1134  0EA5                     	;# 
  1135  0EA6                     	;# 
  1136  0EA7                     	;# 
  1137  0F0F                     	;# 
  1138  0F10                     	;# 
  1139  0F11                     	;# 
  1140  0F12                     	;# 
  1141  0F13                     	;# 
  1142  0F14                     	;# 
  1143  0F15                     	;# 
  1144  0F16                     	;# 
  1145  0F17                     	;# 
  1146  0F18                     	;# 
  1147  0F19                     	;# 
  1148  0F1A                     	;# 
  1149  0F1B                     	;# 
  1150  0F1C                     	;# 
  1151  0F1D                     	;# 
  1152  0F1E                     	;# 
  1153  0F1F                     	;# 
  1154  0F20                     	;# 
  1155  0F21                     	;# 
  1156  0F22                     	;# 
  1157  0F23                     	;# 
  1158  0F24                     	;# 
  1159  0F25                     	;# 
  1160  0F26                     	;# 
  1161  0F27                     	;# 
  1162  0F28                     	;# 
  1163  0F29                     	;# 
  1164  0F2A                     	;# 
  1165  0F2B                     	;# 
  1166  0F2C                     	;# 
  1167  0F2D                     	;# 
  1168  0F2E                     	;# 
  1169  0F2F                     	;# 
  1170  0F30                     	;# 
  1171  0F31                     	;# 
  1172  0F32                     	;# 
  1173  0F33                     	;# 
  1174  0F34                     	;# 
  1175  0F35                     	;# 
  1176  0F36                     	;# 
  1177  0F37                     	;# 
  1178  0FE4                     	;# 
  1179  0FE5                     	;# 
  1180  0FE6                     	;# 
  1181  0FE7                     	;# 
  1182  0FE8                     	;# 
  1183  0FE9                     	;# 
  1184  0FEA                     	;# 
  1185  0FEB                     	;# 
  1186  0FED                     	;# 
  1187  0FEE                     	;# 
  1188  0FEF                     	;# 
  1189  0000                     	;# 
  1190  0001                     	;# 
  1191  0002                     	;# 
  1192  0003                     	;# 
  1193  0004                     	;# 
  1194  0005                     	;# 
  1195  0006                     	;# 
  1196  0007                     	;# 
  1197  0008                     	;# 
  1198  0009                     	;# 
  1199  000A                     	;# 
  1200  000B                     	;# 
  1201  000C                     	;# 
  1202  000D                     	;# 
  1203  000E                     	;# 
  1204  0010                     	;# 
  1205  0011                     	;# 
  1206  0012                     	;# 
  1207  0013                     	;# 
  1208  0014                     	;# 
  1209  0015                     	;# 
  1210  0016                     	;# 
  1211  0017                     	;# 
  1212  0018                     	;# 
  1213  0018                     	;# 
  1214  0019                     	;# 
  1215  001A                     	;# 
  1216  001B                     	;# 
  1217  001C                     	;# 
  1218  001C                     	;# 
  1219  001D                     	;# 
  1220  001E                     	;# 
  1221  001F                     	;# 
  1222  008C                     	;# 
  1223  008D                     	;# 
  1224  008E                     	;# 
  1225  0090                     	;# 
  1226  0091                     	;# 
  1227  0092                     	;# 
  1228  0093                     	;# 
  1229  0094                     	;# 
  1230  0095                     	;# 
  1231  0096                     	;# 
  1232  0097                     	;# 
  1233  0098                     	;# 
  1234  0099                     	;# 
  1235  009A                     	;# 
  1236  009B                     	;# 
  1237  009C                     	;# 
  1238  009D                     	;# 
  1239  009E                     	;# 
  1240  009F                     	;# 
  1241  010C                     	;# 
  1242  010D                     	;# 
  1243  010E                     	;# 
  1244  0111                     	;# 
  1245  0112                     	;# 
  1246  0113                     	;# 
  1247  0114                     	;# 
  1248  0115                     	;# 
  1249  0116                     	;# 
